0 327 1 136 2 48 3 7 4 6 5 68 6 19
1 1
1 1
2 1
2 1
0 1 1 1
1 2
6 1
5 1
0 10 1 8 3 3 4 1
0 6
1 2
5 3
2 2
0 15
1 1
0 5
0 1
0 1 1 2
1 1
3 1
2 4
0 2 1 2 2 1
0 1
2 4
0 1
3 1
2 1
2 17
1 1 3 2
0 4 1 1
0 5
2 3
5 1
3 3
0 1
0 1
0 3
0 4 1 1
0 1
0 1
2 1
1 1
6 1
1 1
0 1
0 1
1 1 3 5
2 3
5 1
5 2
0 6 1 2
5 1
0 1
1 1
2 3
3 3
0 2 3 1
2 1
1 1
2 2 6 5
0 1
6 1
2 1
0 2
0 1
1 2
0 3
1 1
0 3 1 2
0 3
1 1
5 1
5 1
0 7
0 2
5 18
0 1
5 50
2 2
2 1
2 5
2 1
1 1
0 1
3 1
3 1
2 1
6 2
1 1
3 1
6 1
6 1
0 1 1 1
0 2 3 1
1 1
2 3 6 1
1 1
2 1
3 1
0 1
0 1 1 1
0 1
5 1
1 1
4 1
0 7
6 1
3 3
0 1 1 1
5 1
1 1
6 1
0 1
0 2 2 9 5 6 6 1
6 3
5 3
1 1
1 1 2 1
6 2
6 3
6 2
6 1
6 1
0 1
6 3
6 1
5 3
5 1
5 2
5 1 6 2
5 1
5 7
1 1
5 1
1 1
1 1
1 1
1 2
1 1
1 3
1 4
1 7 3 3
2 1
2 1
5 1
1 3
0 11 1 6 3 1
1 1
1 1
1 1
0 2
0 1
0 1
6 4
6 2
1 1
6 1
2 2
0 1 1 1
0 1
0 1
0 19 1 9 4 1
2 1
0 1
0 1
0 5 1 2
2 2 5 2
5 1
2 1
0 7 1 1
2 1
5 1
6 3
0 1
0 1
0 3 1 1
1 2
1 1
0 22 1 6
0 1
2 1
0 4
1 1
0 85 1 20 2 3 5 1 6 2
5 1
1 2
0 1
0 2
0 2 1 10 3 8 4 1
1 1
0 2
0 1
0 1
0 260 1 133 2 1 3 42 4 7
1 2
5 1
0 1
0 1
0 1 1 1
1 1
0 2
3 1
1 1
2 1
3 2
0 3 1 3
3 5
5 1
1 2
1 1
6 1
0 1
0 23 1 6 3 3 4 1 5 1
1 1
3 1
2 2
0 1 4 1
2 1
6 1
6 32
2 4
1 1
0 2
0 1 1 4
0 12 1 13 3 4
0 3 1 4
0 1
0 3 1 3
0 1
0 6 1 1 4 1
0 4 1 1
1 2
0 1
1 1
6 5
0 2 3 1
5 1
6 1
6 1
5 1
5 1
6 1
0 1 1 2
0 1 1 1
5 1
1 2 3 1
0 5 1 1
2 1
0 36 1 22 3 5 4 1
0 4 2 1
1 2 3 1
0 3
0 1
0 1
0 1
0 3
0 2
0 1
1 2
3 1
3 1
0 1
1 1
2 1
0 2
0 1
0 1
0 8
5 1
0 1 1 2 5 52
0 12 1 7
0 5 1 4
1 1
1 5
0 5 1 1 3 1
0 96 1 31 2 4 3 2 4 2 5 20 6 1
5 3
5 1
5 1
2 1
1 2
1 1
2 1
0 2
6 2
6 2
0 1
2 1
6 1
0 1 3 1
5 1
0 1
0 1
1 1
1 1
4 2
3 1
0 2 1 3
0 2
0 2 1 1
0 3 1 1
0 4 1 1
